# 🔥 Professional PDF Compressor - Python Dependencies
# iLovePDF seviyesinde compression için gerekli paketler

# ====================================
# CORE COMPRESSION DEPENDENCIES
# ====================================

# PDF işleme (alternatif kütüphaneler)
PyPDF2==3.0.1              # PDF okuma/yazma
reportlab==4.0.7            # PDF oluşturma
pypdf==3.17.1               # Modern PDF toolkit

# ====================================
# WEB API FRAMEWORK
# ====================================

# Flask web framework ve extensions
Flask==3.0.0                # Web framework
Flask-CORS==4.0.0           # CORS desteği
Werkzeug==3.0.1             # WSGI utilities

# ====================================
# FILE PROCESSING & UTILITIES
# ====================================

# Dosya işleme ve utilities
Pillow==10.1.0              # Image processing (PDF'deki resimler için)
python-magic==0.4.27        # File type detection
pathlib2==2.3.7             # Path utilities (Python < 3.4 için)

# ====================================
# SYSTEM & PROCESS MANAGEMENT
# ====================================

# System utilities
psutil==5.9.6               # System monitoring
subprocess32==3.5.4         # Enhanced subprocess (Python 2/3 compat)

# ====================================
# WEB SERVER (PRODUCTION)
# ====================================

# Production WSGI server
gunicorn==21.2.0            # WSGI HTTP Server
waitress==2.1.2             # Pure-Python WSGI server

# ====================================
# UTILITIES & HELPERS
# ====================================

# JSON ve date handling
python-dateutil==2.8.2     # Date utilities
pytz==2023.3                # Timezone utilities

# Security
cryptography==41.0.7        # Crypto utilities

# ====================================
# MONITORING & LOGGING
# ====================================

# Enhanced logging
structlog==23.1.0           # Structured logging

# ====================================
# OPTIONAL ENHANCEMENTS
# ====================================

# Memory optimization
memory-profiler==0.61.0     # Memory usage profiling
objgraph==3.6.0             # Object reference graphs

# Performance monitoring
py-spy==0.3.14              # Python profiler

# ====================================
# DEPLOYMENT UTILITIES
# ====================================

# Docker & container support
python-dotenv==1.0.0        # Environment variables

# ====================================
# DEVELOPMENT & TESTING (Optional)
# ====================================

# Testing framework (development)
pytest==7.4.3              # Testing framework
pytest-flask==1.3.0        # Flask testing utilities
requests==2.31.0           # HTTP library (for testing)

# Code quality
black==23.9.1               # Code formatter
flake8==6.1.0               # Linting
mypy==1.6.1                 # Type checking

# ====================================
# SYSTEM REQUIREMENTS NOTES
# ====================================

# CRITICAL: Ghostscript must be installed on system
# 🐧 Linux: sudo apt-get install ghostscript
# 🍎 macOS: brew install ghostscript  
# 🪟 Windows: Download from ghostscript.com
#
# Verify installation: gs --version

# ====================================
# INSTALLATION COMMANDS
# ====================================

# Full installation:
# pip install -r requirements.txt

# Minimal production installation (sadece API için):
# pip install Flask==3.0.0 Flask-CORS==4.0.0 Werkzeug==3.0.1 gunicorn==21.2.0

# Development installation:
# pip install -r requirements.txt
# pip install -e . 
